flight_id,average_height,average_temperature,average_humidity,average_wind_speed,average_wind_direction,most_common_condition,number_of_most_common_condition
54c0049f-7e6a-49f2-9ba0-a4c882d77c8a,7915.91,28.31,89.96,53.15,67.42,Clear,10
46031b1c-ea54-44d1-bbbc-8d74c268e383,3925.79,17.82,34.01,53.1,105.01,Clear,5
0ce4f0c9-d2bc-490d-ba24-68afe383b8a7,7096.24,35.93,11.9,78.57,355.29,Clear,11
0f603988-a477-4fb8-9e26-30f58739579e,6514.0,-23.43,9.42,136.56,139.67,Rain,5
9a1c9961-5c71-4d81-9808-902804dad13a,11524.24,7.2,35.88,127.84,63.96,Storm,18
b8e11775-31a5-4e46-9434-87175790aa49,4478.62,-48.57,63.44,121.99,197.59,Clear,19
05a9e5bc-1625-4264-8a57-59cccf7ee3de,6711.48,-26.69,72.11,11.02,273.68,Cloudy,20
baaa678e-b76e-42f3-9b9b-6e4c80c2f7cb,4038.06,8.58,45.89,32.83,248.19,Snow,1
c3abd3cd-52fc-4cfa-867d-4c0e902d732c,9734.13,-43.33,32.5,3.3,148.28,Cloudy,8
9bb044a6-d535-4245-be1a-e3f82f6dd531,8763.18,12.01,7.45,83.63,250.17,Rain,11
1da86d09-96b3-42c4-a965-abf37c4a899d,6366.36,-6.94,76.37,104.61,117.74,Snow,10
5830e6d0-8215-4769-b61b-af8387661291,5595.71,2.74,63.35,3.76,97.42,Fog,5
ebf4cff7-2c7c-4a2f-b387-0ac220c734c5,5155.3,-21.31,53.96,122.85,183.58,Cloudy,3
63eb728c-b066-4af1-af92-31fd296b9d3b,5657.62,-44.61,91.07,33.82,235.32,Snow,20
0a8ef7eb-fe59-4c54-92f9-bbea63c0258a,9631.35,-19.1,9.41,47.68,202.07,Snow,15
3743eb62-a4bf-490b-8442-4fe2fe644120,7571.04,33.92,37.95,40.78,317.89,Clear,8
69dd582a-96c6-4e81-bf61-0af2aa5a2b81,9027.09,-46.16,91.9,100.17,12.28,Fog,7
59728a07-18b3-45fe-8f80-a468dc03c221,7369.37,-34.41,31.53,116.26,115.27,Fog,12
84a3b704-8db7-4f49-9afd-87bede8b09c7,6089.19,11.92,63.87,111.2,58.73,Clear,8
c23703d0-7636-4670-81ab-a4d007913097,7411.6,39.84,28.69,136.38,77.44,Snow,20
cd84f3ae-acff-4887-ba53-61026bd86b10,4779.72,-10.79,15.25,81.19,210.15,Snow,1
9832f702-c2c6-414f-8486-c7fbef6d28fe,11264.19,-15.05,45.81,26.93,42.79,Cloudy,4
400a02b7-80ca-49c9-bc57-83657b5ad6d1,9603.3,-26.45,32.66,80.39,78.47,Clear,20
ff570a92-31be-449a-ba27-f1aada4e65ea,5145.5,-8.85,29.82,7.85,240.89,Rain,5
d61d315e-0e9e-448b-a77b-2e5081b9e7e3,6463.24,-39.69,5.62,80.47,286.24,Rain,15
d9233478-b1d8-48a2-a7ea-f1274ab75614,9730.14,11.06,56.38,42.61,151.75,Storm,20
83424e04-b7c7-4a85-9928-5afb9e69e95e,11031.76,25.95,38.19,2.69,302.67,Storm,11
b515ae23-2bc1-45c5-8790-68379e643c42,8864.5,17.86,11.52,78.69,297.43,Clear,7
d9a08f52-bc0e-4b2f-9918-2aa85e9c619d,9796.67,21.46,75.97,17.8,143.67,Snow,11
df6407c4-c177-497d-b5c0-d8849ff344ae,11998.27,-38.03,2.27,67.89,123.48,Storm,3
139ef8c0-dce5-4f22-bc26-c8b69ab24e36,11516.98,-19.34,15.67,63.19,87.73,Storm,17
21e6ae71-66af-401f-aea1-fe0ba44db3b1,10510.85,-7.01,31.3,57.72,312.32,Rain,3
498ac89e-c524-4cb5-b568-040f21018330,11068.81,19.5,54.1,36.63,279.69,Fog,15
6c46a7fb-4324-4a81-a76a-4a5cdc3847ee,5582.03,-8.08,4.99,57.48,303.58,Fog,8
b41bc0e2-fb67-4d36-9bb7-6f98fec2fefa,9052.67,5.22,34.58,116.58,227.42,Storm,10
