price_id,airport_origin,airport_destination,first_class_price,business_class_price,economy_class_price,first_class_luggage,business_class_luggage,economy_class_luggage,start_date,end_date,actual
36a4072e-779d-49a4-a3bc-62c40a72c030,HIA,ZWI,2597.39,1363.74,999.04,97.92,55.62,27.68,2025-03-13,2025-08-16,False
ba496174-1140-4388-85a8-5f1bb49c2b6b,MSA,KJK,2130.55,1006.81,280.85,70.69,76.35,23.07,2025-04-01,2025-05-13,True
a8f6eec7-e78f-436b-bcd9-5f0ec41072e6,UCO,AEY,4014.96,1585.89,572.7,71.47,56.41,28.24,2025-04-07,2025-07-15,True
a626d8af-8806-4a51-9c9e-a9c8b2343b89,CVL,JQT,3380.26,1276.05,575.66,96.94,58.79,23.27,2024-06-08,2024-11-14,True
7c993b75-df4b-4a5e-a3c0-972ce7175336,SNR,GSL,3807.66,1585.88,831.27,74.4,45.78,20.97,2024-07-22,2024-11-24,True
77ddf17f-e066-4886-b84a-27e8d59786a5,TJM,SLG,4779.32,1931.53,931.64,69.62,70.83,35.94,2024-09-15,2024-12-08,False
b829ba9f-6f64-4890-96dc-6281a31ea40c,BGB,IGJ,4015.4,1286.02,654.27,70.74,46.07,22.66,2024-11-25,2025-04-14,False
be787e63-9b5a-4e75-8a31-09dd8697735f,PPC,UDS,2231.97,1186.57,767.82,71.05,76.44,46.29,2024-06-12,2024-07-31,False
a1fd8e6a-599b-4e3d-ba13-0284de35a934,NDK,IYH,2499.43,1580.64,986.79,69.82,58.2,40.01,2024-12-07,2025-02-28,True
aa6c853f-ef44-4217-9a2b-2481cdff121b,CFN,PLV,4215.96,1254.42,489.99,86.89,52.32,35.47,2024-10-09,2025-02-04,True
5c9a1e35-c960-4eb4-bffd-256af27cb53d,OND,XAL,4275.93,1755.75,347.53,68.75,53.16,40.48,2024-09-04,2025-02-25,True
b3488c6a-1701-4edb-abaf-7eb489111db1,XDY,FBA,4672.9,1606.28,693.01,80.4,48.54,35.84,2025-02-23,2025-04-27,False
34aad433-625d-48ce-ba12-cdff85b1db2a,ATQ,UUM,4912.42,1463.59,310.26,54.77,41.1,21.86,2025-03-25,2025-05-06,True
7007c3f0-333e-48ab-b9d8-83fd64f6841b,UZX,IEE,4590.85,1753.57,761.51,90.62,76.49,31.17,2024-06-21,2024-10-09,True
2aa570c5-6410-44f0-a567-61ca11a9a29b,VGP,MIR,3219.49,1909.0,632.11,71.78,47.62,20.89,2025-03-01,2025-06-15,False
481d3f28-679f-47c6-ba1b-7e724864e337,AOK,VJF,4358.89,1458.59,522.27,92.4,51.4,41.99,2024-10-09,2024-11-10,True
8a37ad05-58d6-44e8-b1ce-f8b27f54a774,IRY,EBK,2129.95,1366.05,214.84,79.14,51.96,47.41,2024-12-08,2025-04-24,True
0549d80d-167c-45dc-931c-f4574f24dd2b,FSU,GYR,3836.14,1146.29,536.86,55.37,54.77,48.76,2024-12-02,2025-01-29,False
d97076a1-5240-48f6-9bdb-6364681a7b5c,TOA,NLP,3410.84,1447.27,875.44,82.9,50.46,29.28,2025-03-11,2025-06-29,False
d312cd75-f557-4c5d-8346-a6dad09f90d4,WBT,WJV,2760.58,1145.36,579.93,68.78,47.82,21.0,2024-07-09,2025-01-05,False
b997f942-604d-425c-98ce-bcd5e7119b50,BVO,BHW,4244.39,1968.79,861.42,71.7,68.29,42.75,2025-01-14,2025-02-26,False
