flight_date,airport,temperature,weather_condition
2023-01-01,JFK,16.5,Clear
2023-01-01,LAX,13.3,Cloudy
2023-01-01,ORD,17.1,Storm
2023-01-01,ATL,22.0,Storm
2023-01-01,DFW,15.3,Storm
2023-01-02,JFK,30.0,Cloudy
2023-01-02,LAX,16.6,Cloudy
2023-01-02,ORD,21.6,Cloudy
2023-01-02,ATL,18.1,Sunny
2023-01-02,DFW,22.9,Rain
2023-01-03,JFK,25.5,Cloudy
2023-01-03,LAX,20.1,Sunny
2023-01-03,ORD,21.1,Storm
2023-01-03,ATL,8.2,Clear
2023-01-03,DFW,22.6,Cloudy
2023-01-04,JFK,16.1,Sunny
2023-01-04,LAX,25.2,Cloudy
2023-01-04,ORD,24.6,Sunny
2023-01-04,ATL,19.0,Cloudy
2023-01-04,DFW,15.4,Sunny
2023-01-05,JFK,26.3,Storm
2023-01-05,LAX,27.8,Sunny
2023-01-05,ORD,21.3,Cloudy
2023-01-05,ATL,12.6,Rain
2023-01-05,DFW,20.9,Storm
2023-01-06,JFK,29.2,Clear
2023-01-06,LAX,26.3,Sunny
2023-01-06,ORD,27.7,Cloudy
2023-01-06,ATL,12.6,Rain
2023-01-06,DFW,18.3,Sunny
2023-01-07,JFK,27.8,Rain
2023-01-07,LAX,25.0,Cloudy
2023-01-07,ORD,14.4,Rain
2023-01-07,ATL,12.6,Storm
2023-01-07,DFW,20.3,Cloudy
2023-01-08,JFK,26.1,Sunny
2023-01-08,LAX,25.7,Cloudy
2023-01-08,ORD,22.4,Rain
2023-01-08,ATL,14.3,Storm
2023-01-08,DFW,6.7,Cloudy
2023-01-09,JFK,14.1,Cloudy
2023-01-09,LAX,7.2,Clear
2023-01-09,ORD,8.4,Clear
2023-01-09,ATL,18.8,Clear
2023-01-09,DFW,13.0,Storm
2023-01-10,JFK,28.5,Cloudy
2023-01-10,LAX,10.3,Rain
2023-01-10,ORD,13.6,Sunny
2023-01-10,ATL,28.6,Clear
2023-01-10,DFW,10.4,Clear
2023-01-11,JFK,5.2,Sunny
2023-01-11,LAX,28.2,Rain
2023-01-11,ORD,19.4,Storm
2023-01-11,ATL,29.7,Clear
2023-01-11,DFW,26.1,Sunny
2023-01-12,JFK,28.3,Rain
2023-01-12,LAX,7.7,Rain
2023-01-12,ORD,18.3,Cloudy
2023-01-12,ATL,18.6,Clear
2023-01-12,DFW,6.9,Sunny
2023-01-13,JFK,10.1,Rain
2023-01-13,LAX,17.0,Sunny
2023-01-13,ORD,8.1,Sunny
2023-01-13,ATL,5.1,Rain
2023-01-13,DFW,11.4,Storm
2023-01-14,JFK,26.3,Storm
2023-01-14,LAX,27.4,Sunny
2023-01-14,ORD,29.0,Sunny
2023-01-14,ATL,5.4,Rain
2023-01-14,DFW,19.6,Sunny
2023-01-15,JFK,9.3,Storm
2023-01-15,LAX,22.1,Rain
2023-01-15,ORD,23.7,Rain
2023-01-15,ATL,14.4,Clear
2023-01-15,DFW,14.8,Sunny
2023-01-16,JFK,17.5,Cloudy
2023-01-16,LAX,7.9,Sunny
2023-01-16,ORD,12.8,Sunny
2023-01-16,ATL,28.0,Rain
2023-01-16,DFW,12.2,Rain
2023-01-17,JFK,11.0,Storm
2023-01-17,LAX,19.6,Cloudy
2023-01-17,ORD,16.0,Rain
2023-01-17,ATL,14.1,Clear
2023-01-17,DFW,24.4,Rain
2023-01-18,JFK,27.8,Sunny
2023-01-18,LAX,29.4,Clear
2023-01-18,ORD,26.9,Storm
2023-01-18,ATL,26.3,Rain
2023-01-18,DFW,22.3,Cloudy
2023-01-19,JFK,15.9,Cloudy
2023-01-19,LAX,29.0,Sunny
2023-01-19,ORD,28.6,Storm
2023-01-19,ATL,11.5,Rain
2023-01-19,DFW,27.8,Storm
2023-01-20,JFK,9.1,Cloudy
2023-01-20,LAX,25.9,Storm
2023-01-20,ORD,13.0,Storm
2023-01-20,ATL,7.5,Rain
2023-01-20,DFW,7.9,Sunny
2023-01-21,JFK,7.8,Clear
2023-01-21,LAX,29.9,Storm
2023-01-21,ORD,28.8,Rain
2023-01-21,ATL,29.3,Rain
2023-01-21,DFW,8.9,Cloudy
2023-01-22,JFK,20.3,Sunny
2023-01-22,LAX,11.7,Rain
2023-01-22,ORD,18.6,Storm
2023-01-22,ATL,26.0,Sunny
2023-01-22,DFW,19.8,Cloudy
2023-01-23,JFK,13.6,Clear
2023-01-23,LAX,26.5,Clear
2023-01-23,ORD,16.1,Storm
2023-01-23,ATL,12.4,Storm
2023-01-23,DFW,11.6,Clear
2023-01-24,JFK,16.0,Cloudy
2023-01-24,LAX,13.2,Sunny
2023-01-24,ORD,13.8,Sunny
2023-01-24,ATL,9.0,Cloudy
2023-01-24,DFW,5.2,Clear
2023-01-25,JFK,5.3,Cloudy
2023-01-25,LAX,23.7,Storm
