flight_id,departure_time,arrival_time,delay_minutes,airport,branch,flight_date
F0001,2023-09-06 07:53:23,2023-09-06 08:53:23,43,JFK,Branch_A,2023-09-06
F0002,2023-02-13 05:40:50,2023-02-13 10:40:50,46,ATL,Branch_B,2023-02-13
F0003,2023-01-10 17:07:01,2023-01-10 19:07:01,15,JFK,Branch_A,2023-01-10
F0004,2023-10-15 23:45:05,2023-10-16 03:45:05,28,LAX,Branch_D,2023-10-15
F0005,2023-04-17 19:27:32,2023-04-17 22:27:32,39,LAX,Branch_A,2023-04-17
F0006,2023-04-06 02:33:27,2023-04-06 05:33:27,18,ATL,Branch_D,2023-04-06
F0007,2023-03-28 16:28:29,2023-03-28 18:28:29,48,ORD,Branch_E,2023-03-28
F0008,2023-02-24 04:35:15,2023-02-24 09:35:15,47,LAX,Branch_E,2023-02-24
F0009,2023-10-14 00:24:33,2023-10-14 05:24:33,50,JFK,Branch_A,2023-10-14
F0010,2023-02-09 19:19:27,2023-02-09 20:19:27,28,ORD,Branch_C,2023-02-09
F0011,2023-09-20 19:17:46,2023-09-20 21:17:46,14,ATL,Branch_B,2023-09-20
F0012,2023-10-15 15:31:25,2023-10-15 18:31:25,34,LAX,Branch_A,2023-10-15
F0013,2023-12-13 11:42:58,2023-12-13 12:42:58,15,ATL,Branch_A,2023-12-13
F0014,2023-07-31 19:11:04,2023-08-01 00:11:04,19,ORD,Branch_B,2023-07-31
F0015,2023-02-03 18:19:43,2023-02-03 19:19:43,51,ORD,Branch_A,2023-02-03
F0016,2023-08-18 07:47:20,2023-08-18 10:47:20,50,ORD,Branch_B,2023-08-18
F0017,2023-06-13 20:35:47,2023-06-14 01:35:47,30,DFW,Branch_D,2023-06-13
F0018,2023-01-13 08:14:09,2023-01-13 12:14:09,57,DFW,Branch_C,2023-01-13
F0019,2023-01-12 13:43:48,2023-01-12 17:43:48,53,JFK,Branch_E,2023-01-12
F0020,2023-02-06 09:18:10,2023-02-06 11:18:10,12,ORD,Branch_E,2023-02-06
F0021,2023-03-26 21:51:13,2023-03-26 22:51:13,23,ORD,Branch_C,2023-03-26
F0022,2023-04-01 08:33:24,2023-04-01 13:33:24,43,LAX,Branch_B,2023-04-01
F0023,2023-07-16 06:15:09,2023-07-16 08:15:09,60,JFK,Branch_C,2023-07-16
F0024,2023-08-22 19:13:16,2023-08-22 20:13:16,36,JFK,Branch_B,2023-08-22
F0025,2023-01-11 07:19:59,2023-01-11 10:19:59,28,ATL,Branch_C,2023-01-11
F0026,2023-08-06 23:10:59,2023-08-07 04:10:59,29,ORD,Branch_A,2023-08-06
F0027,2023-03-19 05:18:04,2023-03-19 06:18:04,49,LAX,Branch_A,2023-03-19
F0028,2023-10-06 01:47:11,2023-10-06 06:47:11,18,ATL,Branch_C,2023-10-06
F0029,2023-09-10 09:21:43,2023-09-10 10:21:43,49,DFW,Branch_D,2023-09-10
F0030,2023-09-30 08:49:21,2023-09-30 11:49:21,24,ORD,Branch_C,2023-09-30
F0031,2023-07-31 15:13:21,2023-07-31 20:13:21,32,JFK,Branch_E,2023-07-31
F0032,2023-06-12 22:12:29,2023-06-13 02:12:29,33,ORD,Branch_A,2023-06-12
F0033,2023-03-27 14:39:19,2023-03-27 17:39:19,26,ORD,Branch_C,2023-03-27
F0034,2023-06-24 10:55:54,2023-06-24 11:55:54,10,DFW,Branch_E,2023-06-24
F0035,2023-08-17 20:21:15,2023-08-18 01:21:15,52,LAX,Branch_A,2023-08-17
F0036,2023-04-19 00:55:31,2023-04-19 03:55:31,12,LAX,Branch_D,2023-04-19
F0037,2023-11-11 08:26:19,2023-11-11 09:26:19,51,LAX,Branch_D,2023-11-11
F0038,2023-12-04 14:27:58,2023-12-04 18:27:58,38,ATL,Branch_E,2023-12-04
F0039,2023-01-03 12:34:22,2023-01-03 16:34:22,8,LAX,Branch_C,2023-01-03
