airport_origin,airport_destination,latitude_origin,longitude_origin,latitude_destination,longitude_destination,time_of_flight,distance
UYD,OVT,-43.016455,-6.679345,-52.145744,-108.667441,7.81,3573.35
YKZ,IBO,-30.498364,99.535921,35.793506,-67.693193,9.71,3887.76
DEX,TOL,9.055742,161.781286,7.159305,19.247357,12.43,6780.98
KFX,KGV,66.782168,-46.587016,85.224785,108.398931,12.6,6910.02
DNZ,AXK,48.273134,103.786097,-10.301996,-87.292656,7.36,3202.86
FAL,QWS,62.185904,93.484303,64.301172,147.238874,10.56,4447.57
VYS,QCX,31.275757,17.712354,-76.405282,60.225459,12.74,5830.33
FJN,MXP,60.957645,8.909471,-68.32671,114.816,10.55,4410.39
KRG,QGA,26.309661,22.549034,-89.446005,-55.71871,12.59,6838.51
UHA,NPK,49.610124,-118.900608,-84.97584,-102.606029,11.22,5814.62
BIP,SOK,-66.641885,152.927029,-73.513629,111.105589,0.53,226.39
ZCH,HKI,-5.00992,171.189443,-54.197193,156.111347,3.99,1911.51
PDH,ZKA,50.924185,136.576699,-53.622438,-146.04738,10.62,5564.1
LYO,MWM,37.440146,-74.920402,-71.340569,104.359452,9.17,3883.57
PGJ,LZX,33.520106,-174.700401,-51.200807,113.252547,12.77,6086.53
ERW,QGA,-32.628667,72.933936,-38.374253,154.884328,3.19,1385.0
FNC,FVS,19.456639,-151.643505,-63.699725,146.218419,4.37,2216.5
TZI,CSW,-58.544478,70.577861,86.313022,44.227814,3.45,1828.89
RKX,BEI,54.456614,7.903271,-2.916176,-67.67466,11.24,4743.17
BJB,DXB,-52.012845,-15.798376,57.437766,86.498959,14.21,5899.21
DLQ,QOV,22.297804,123.074628,-81.283411,-16.19376,10.73,4645.7
IOJ,ZGV,-57.810023,59.297772,-85.282109,61.533623,3.68,1835.2
KZI,MJQ,40.225675,44.634037,3.473039,-130.254968,2.23,997.95
QQM,WEY,1.722336,23.45022,8.565459,-65.606828,2.88,1260.96
VJR,QKK,-58.715734,-61.208246,78.461306,-56.829458,3.92,1882.56
GGL,XBQ,31.897993,-109.270059,-74.556741,96.512713,12.34,5533.3
RVX,UXS,-22.91235,-58.194452,69.479885,-27.441783,14.47,6736.51
TQB,RJL,-3.510527,42.831844,68.756308,-140.006602,4.47,1994.14
GGY,AQC,-2.722511,15.840798,64.150086,151.731946,11.71,4770.41
ZWK,JPC,-29.408521,-13.86296,52.40589,-123.929555,14.7,6319.93
ZRO,VIU,-72.299166,-145.034349,-70.964958,-149.292014,14.36,7513.25
BHZ,SGU,-84.46041,-26.689109,42.048361,72.226234,5.59,2622.3
XJQ,RXG,-49.857195,-174.42032,-25.991864,-57.453683,7.94,4156.76
NKF,ATQ,51.961444,-167.15101,33.091672,160.84444,9.71,4884.08
HPL,WPZ,-40.64521,-4.746322,89.103772,-175.12675,1.05,474.12
NOZ,VVP,-0.104272,159.315241,-37.390822,124.178998,3.16,1657.62
AWC,BLT,14.220003,3.517356,10.092671,13.368453,1.65,880.7
IRS,WSL,-67.492796,-81.445051,43.924371,143.434879,11.22,4843.53
NNC,JFS,14.709862,105.106207,-40.888876,23.702673,3.09,1619.41
QBW,CMF,-68.934482,81.49359,-22.582963,138.973319,1.32,597.57
ZDB,JWO,0.006927,-66.714072,1.481946,135.936201,4.97,2185.54
PDU,XGZ,71.817306,173.141241,-35.745996,73.478109,6.93,3358.8
GYY,ENB,-70.776337,156.754335,7.608176,-11.041929,13.44,6018.77
NST,AED,24.647513,-176.683972,10.808144,22.236588,1.02,466.23
EBU,EWB,-2.484199,108.078961,-78.752239,121.045063,2.68,1206.42
DII,UEL,59.099288,174.681572,34.497609,-62.294999,14.48,7445.71
CRA,TLN,-62.679329,22.176161,34.856192,68.47778,9.35,5045.09
FBC,UVU,73.072419,-66.066084,-21.719471,37.256473,12.85,5946.02
LYJ,QPV,-52.745593,167.952574,-48.303745,-159.946713,4.28,2332.18
HSF,RAE,47.926954,110.347027,-65.187857,-137.87762,13.99,5992.2
